Unnamed: 0,Link
11,http://www.girlshealth.gov
12,http://www.thetruth.com
13,http://www.vestibular.org
14,http://www.bullyingnoway.gov.au
15,http://www.stompoutbullying.org
16,http://www.standupgirl.com
17,http://www.orangepippin.com
18,http://www.greatgrubclub.com
19,http://www.sparky.org
20,http://www.dare.org
21,http://www.sugarstacks.com
22,http://www.afb.org
23,http://www.pacerkidsagainstbullying.org
24,http://www.direct.gov.uk
25,http://www.taylorhooton.org
26,http://www.bipolaruk.org
27,http://www.ygyh.org
28,http://www.aussiedeafkids.org.au
29,http://www.abovetheinfluence.com
30,http://www.antibullying.net
31,http://www.sleepforkids.org
32,http://www.scoliosissos.com
33,http://www.yourlifecounts.org
34,http://www.grainchain.com
35,http://www.sadd.org
36,http://www.safeteens.org
37,http://www.lifecharity.org.uk
38,http://www.roycastle.org
39,http://www.sicklecellsociety.org
40,http://www.noys.org
41,http://www.jenniferann.org
42,http://www.gotmilk.com
43,http://www.foodchamps.org
44,http://www.thecoolspot.gov
45,http://www.teenhelp.com
46,http://www.healthyteeth.org
47,http://www.tobaccofree.org
48,http://www.redballoonlearner.org
49,http://www.adullam-ministries.org.uk
0,http://www.timeforkids.com
1,http://www.tweentribune.com
2,http://www.firstnews.co.uk
3,http://www.ourlittleearth.com
4,http://www.businessnewsforkids.com
5,http://www.scholastic.com
0,http://www.biography.com
1,http://www.gaiaonline.com
2,http://www.nobelprize.org
3,http://www.scouting.org
4,http://www.volunteermatch.org
5,http://www.binweevils.com
6,http://www.dosomething.org
7,http://www.girlscouts.org
8,http://www.sermons4kids.com
9,http://www.archives.com
10,http://www.mkgandhi.org
11,http://www.annefrank.org
12,http://www.notablebiographies.com
13,http://www.jewfaq.org
14,http://www.girlguiding.org.uk
15,http://www.ffa.org
16,http://www.kidzworld.com
17,http://www.lifeteen.com
18,http://www.mountvernon.org
19,http://www.roalddahl.com
20,http://www.monticello.org
21,http://www.dofe.org
22,http://www.gocivilairpatrol.com
23,http://www.scout.org
24,http://www.impacthub.net
25,http://www.prisonexp.org
26,http://www.allpsych.com
27,http://www.thesca.org
28,http://www.pm.gc.ca
29,http://www.awana.org
30,http://www.religioustolerance.org
31,http://www.yorku.ca
32,http://www.myhero.com
33,http://www.whitsend.org
34,http://www.yaf.org
35,http://www.deca.org
36,http://www.tigweb.org
37,http://www.bgca.org
38,http://www.usscouts.org
39,http://www.kids.niehs.nih.gov
40,http://www.whychristmas.com
41,http://www.trumanlibrary.org
42,http://www.whitmanarchive.org
43,http://www.jkrowling.com
44,http://www.beascout.scouting.org
45,http://www.usflag.org
46,http://www.infidels.org
47,http://www.4-h.org
48,http://www.scouts.ca
49,http://www.wagggs.org
0,http://www.stardoll.com
1,http://www.nickjr.com
2,http://www.twistynoodle.com
3,http://www.kizclub.com
4,http://www.sesamestreet.org
5,http://www.peepandthebigwideworld.com
6,http://www.bedtime.com
7,http://www.sesameworkshop.org
8,http://www.treehousetv.com
9,http://www.coloringpaintinggames.com
10,http://www.peterrabbit.com
11,http://www.tinypop.com
12,http://www.paddington.com
13,http://www.cartoonito.co.uk
14,http://www.main.jp
15,http://www.4coloring.com
16,http://www.caillou.com
17,http://www.smileofachildtv.org
18,http://www.keacoloringbook.com
19,http://www.coloringpages4u.com
20,http://www.kinderwebgames.com
21,http://www.bry-backmanor.org
22,http://www.coloringpages24.com
23,http://www.funwithspot.com
24,http://www.cool-coloring-pages.com
25,http://www.smart-central.com
26,http://www.freecoloring.org
27,http://www.onlinecoloringbookpages.com
28,http://www.worksheetlab.com
29,http://www.goobo.com
30,http://www.nurseryrhymes4u.com
31,http://www.kidscomjr.com
32,http://www.colorings.ws
33,http://www.learningtogether.net
34,http://www.giraffian.com
35,http://www.inklesstales.com
36,http://www.theideabox.com
37,http://www.bears.co.nz
38,http://www.kidsfuncanada.com
39,http://www.puffandpooh.com
40,http://www.angelinaballerina.com
41,http://www.playground-for-kids.org
42,http://www.coloringpagefans.com
43,http://www.coloringpagekids.com
44,http://www.cubeez.com
45,http://www.doctor-dan.com
46,http://www.emperorsnewsuit.com
47,http://www.gameofthronescoloringbook.com
48,http://www.glubthesub.com
49,http://www.jebcoolkids.com
0,http://www.google.com
1,http://www.reverso.net
2,http://www.thesaurus.com
3,http://www.khanacademy.org
4,http://www.timeanddate.com
5,http://www.xe.com
6,http://www.britannica.com
7,http://www.howstuffworks.com
8,http://www.citationmachine.net
9,http://www.easybib.com
10,http://www.bom.gov.au
11,http://www.mathsisfun.com
12,http://www.sciencedaily.com
13,http://www.space.com
14,http://www.irishtimes.com
15,http://www.rhymezone.com
16,http://www.mathway.com
17,http://www.bartleby.com
18,http://www.honda.com
19,http://www.uscourts.gov
20,http://www.starfall.com
21,http://www.ed.gov
22,http://www.usa.gov
23,http://www.brainpop.com
24,http://www.physicsforums.com
25,http://www.popsci.com
26,http://www.synonym.com
27,http://www.india.gov.in
28,http://www.faa.gov
29,http://www.usgs.gov
30,http://www.newscientist.com
31,http://www.nasa.gov
32,http://www.webopedia.com
33,http://www.physicsclassroom.com
34,http://www.spellingcity.com
35,http://www.colorado.edu
36,http://www.encyclopedia.com
37,http://www.algebra.com
38,http://www.esa.int
39,http://www.agendaweb.org
40,http://www.manythings.org
41,http://www.ego4u.com
42,http://www.poets.org
43,http://www.almanac.com
44,http://www.phrases.org.uk
45,http://www.parliament.uk
46,http://www.mathplayground.com
47,http://www.math.com
48,http://www.coolmath.com
49,http://www.brasil.gov.br
0,http://www.espncricinfo.com
1,http://www.uefa.com
2,http://www.lego.com
3,http://www.afl.com.au
4,http://www.pinkbike.com
5,http://www.fifa.com
6,http://www.stardoll.com
7,http://www.usopen.org
8,http://www.supercoloring.com
9,http://www.nrl.com
10,http://www.brickset.com
11,http://www.manutd.com
12,http://www.tennis.com
13,http://www.espnfc.us
14,http://www.thefa.com
15,http://www.barbie.com
16,http://www.hellokids.com
17,http://www.olympic.org
18,http://www.arrl.org
19,http://www.activityvillage.co.uk
20,http://www.dltk-kids.com
21,http://www.crayola.com
22,http://www.ussoccer.com
23,http://www.cfl.ca
24,http://www.cafonline.com
25,http://www.coloring-book.info
26,http://www.sportsfeelgoodstories.com
27,http://www.coolrunning.com
28,http://www.garden.org
29,http://www.scphillips.com
30,http://www.nbadraft.net
31,http://www.sticksports.com
32,http://www.walkhighlands.co.uk
33,http://www.insidehoops.com
34,http://www.usagym.org
35,http://www.powder.com
36,http://www.cornell.edu
37,http://www.crf-usa.org
38,http://www.dltk-holidays.com
39,http://www.paralympic.org
40,http://www.friendship-bracelets.net
41,http://www.idtech.com
42,http://www.rsssf.com
43,http://www.usfirst.org
44,http://www.ajga.org
45,http://www.specialolympics.org
46,http://www.aausports.org
47,http://www.thecolor.com
48,http://www.oceaniafootball.com
49,http://www.digitalsports.com
0,http://www.teenvogue.com
1,http://www.plannedparenthood.org
2,http://www.seventeen.com
3,http://www.gurl.com
4,http://www.rockthevote.com
5,http://www.reachout.com
6,http://www.scarleteen.com
7,http://www.mo.gov
8,http://www.youngwomenshealth.org
9,http://www.kiwibox.com
10,http://www.voicesofyouth.org
11,http://www.virtualteen.org
12,http://www.glsen.org
13,http://www.candymag.com
14,http://www.sexetc.org
15,http://www.faze.ca
16,http://www.girlslife.com
17,http://www.yd.com
18,http://www.jasonfoundation.com
19,http://www.vergemagazine.com
20,http://www.girlsinc.org
21,http://www.engineergirl.org
22,http://www.teenhealthsource.com
23,http://www.girlsense.com
24,http://www.madd.org
25,http://www.iwannaknow.org
26,http://www.kidshelpphone.ca
27,http://www.popstaronline.com
28,http://www.1800runaway.org
29,http://www.brook.org.uk
30,http://www.umbrellahealth.co.uk
31,http://www.teenlineonline.org
32,http://www.gsanetwork.org
33,http://www.seedsofpeace.org
34,http://www.teensource.org
35,http://www.shamelessmag.com
36,http://www.layouth.com
37,http://www.hsfpp.org
38,http://www.teenadvice.about.com
39,http://www.acedmagazine.com
40,http://www.massrmv.com
41,http://www.gayteenforum.org
42,http://www.teenhelp.org
43,http://www.missoandfriends.com
44,http://www.safesitter.org
45,http://www.autosafety.org
46,http://www.yellowribbon.org
47,http://www.discoverygirls.com
48,http://www.positive.org
49,http://www.youthalive.org
0,http://www.musictheory.net
1,http://www.storylineonline.net
2,http://www.fictionpress.com
3,http://www.tumblebooks.com
4,http://www.teoria.com
5,http://www.worldpressphoto.org
6,http://www.violinist.com
7,http://www.wga.hu
8,http://www.storiestogrowby.org
9,http://www.kididdles.com
10,http://www.kidsinco.com
11,http://www.gsmd.ac.uk
12,http://www.violinonline.com
13,http://www.classicsforkids.com
14,http://www.unt.edu
15,http://www.dci.org
16,http://www.theatrehistory.com
17,http://www.artsalive.ca
18,http://www.anseladams.com
19,http://www.chandrakantha.com
20,http://www.bussongs.com
21,http://www.funology.com
22,http://www.classical.net
23,http://www.ameb.edu.au
24,http://www.write4fun.net
25,http://www.trinitylaban.ac.uk
26,http://www.bandlink.org
27,http://www.woodwind.org
28,http://www.meddybemps.com
29,http://www.stanford.edu
30,http://www.youngcomposers.com
31,http://www.drumcorpsplanet.com
32,http://www.kidspsych.org
33,http://www.longlongtimeago.com
34,http://www.lightupyourbrain.com
35,http://www.yea.org
36,http://www.miltonglaser.com
37,http://www.baddesigns.com
38,http://www.bluedevils.org
39,http://www.sfskids.org
40,http://www.scvanguard.org
41,http://www.colburnschool.edu
42,http://www.storyplace.org
43,http://www.bandnotes.info
44,http://www.violinmasterclass.com
45,http://www.bluecoats.com
46,http://www.youngwriterssociety.com
47,http://www.davidcarsondesign.com
48,http://www.gootar.com
49,http://www.bostoncrusaders.org
0,http://www.weebly.com
1,http://www.android.com
2,http://www.codecademy.com
3,http://www.mit.edu
4,http://www.css-tricks.com
5,http://www.sitepoint.com
6,http://www.fontsquirrel.com
7,http://www.raspberrypi.org
8,http://www.thestudentroom.co.uk
9,http://www.mit.edu
10,http://www.flamingtext.com
11,http://www.howstuffworks.com
12,http://www.browserling.com
13,http://www.projecteuler.net
14,http://www.htmlgoodies.com
15,http://www.yola.com
16,http://www.cssmatic.com
17,http://www.phonegap.com
18,http://www.sass-lang.com
19,http://www.habbo.com
20,http://www.codecombat.com
21,http://www.freetypinggame.net
22,http://www.emmet.io
23,http://www.shayhowe.com
24,http://www.developer.com
25,http://www.inventwithpython.com
26,http://www.learnlayout.com
27,http://www.classroomclipart.com
28,http://www.purecss.io
29,http://www.bluej.org
30,http://www.gameprogrammingpatterns.com
31,http://www.csswinner.com
32,http://www.disneyclips.com
33,http://www.lesscss.org
34,http://www.tuxpaint.org
35,http://www.codeavengers.com
36,http://www.alice.org
37,http://www.netsmartzkids.org
38,http://www.nodeschool.io
39,http://www.webmaker.org
40,http://www.typeonline.co.uk
41,http://www.greenfoot.org
42,http://www.cssdrive.com
43,http://www.compass-style.org
44,http://www.thinkuknow.co.uk
45,http://www.css3.info
46,http://www.coderdojo.com
47,http://www.pxtoem.com
48,http://www.christianchat.com
49,http://www.typing-lessons.org
0,http://www.kidskonnect.com
1,http://www.ala.org
2,http://www.kidsites.com
3,http://www.awesomelibrary.org
4,http://www.usa.gov
5,http://www.kidsclick.org
6,http://www.homeworkspot.com
7,http://www.kidfriendlysearch.com
8,http://www.cybersleuth-kids.com
9,http://www.mikids.com
10,http://www.mgpl.org
11,http://www.kidsolr.com
12,http://www.kids-korner.com
13,http://www.sakidsonthego.com
14,http://www.teachthechildrenwell.com
15,http://www.worldwideschool.org
16,http://www.childrencanada.com
17,http://www.childrensbooksequels.co.uk
18,http://www.internetschoolhouse.com
19,http://www.letterlane.com
20,http://www.only4ukids.com
0,http://www.bulbagarden.net
1,http://www.history.com
2,http://www.gocomics.com
3,http://www.pbskids.org
4,http://www.pokemon.com
5,http://www.biography.com
6,http://www.dilbert.com
7,http://www.nick.com
8,http://www.warnerbros.com
9,http://www.starwars.com
10,http://www.guinnessworldrecords.com
11,http://www.simpsonsworld.com
12,http://www.cartoonnetwork.com
13,http://www.britishmuseum.org
14,http://www.garfield.com
15,http://www.iwm.org.uk
16,http://www.mfa.org
17,http://www.startrek.com
18,http://www.beyonce.com
19,http://www.sciencemuseum.org.uk
20,http://www.tvokids.com
21,http://www.gorillaz.com
22,http://www.lds.org
23,http://www.teenidols4you.com
24,http://www.homestarrunner.com
25,http://www.philamuseum.org
26,http://www.linkinpark.com
27,http://www.avrillavigne.com
28,http://www.msichicago.org
29,http://www.babyblues.com
30,http://www.foxtrot.com
31,http://www.mos.org
32,http://www.panicatthedisco.com
33,http://www.californiasciencecenter.org
34,http://www.jsf.or.jp
35,http://www.history.ca
36,http://www.museumca.org
37,http://www.smm.org
38,http://www.celinedion.com
39,http://www.edo-tokyo-museum.or.jp
40,http://www.archiecomics.com
41,http://www.hmns.org
42,http://www.toolband.com
43,http://www.azscience.org
44,http://www.grammymuseum.org
45,http://www.theonering.net
46,http://www.pokedream.com
47,http://www.channelone.com
48,http://www.selenagomez.com
49,http://www.radio.disney.com
0,http://www.battle.net
1,http://www.epicgames.com
2,http://www.leagueoflegends.com
3,http://www.ea.com
4,http://www.y8.com
5,http://www.blizzard.com
6,http://www.xbox.com
7,http://www.nintendo.com
8,http://www.easports.com
9,http://www.ubisoft.com
10,http://www.bungie.net
11,http://www.square-enix.com
12,http://www.bethesda.net
13,http://www.lolcounter.com
14,http://www.abcya.com
15,http://www.activision.com
16,http://www.neopets.com
17,http://www.playstation.com
18,http://www.capcom.com
19,http://www.cheathappens.com
20,http://www.wordplays.com
21,http://www.girlsgogames.com
22,http://www.supercheats.com
23,http://www.funtrivia.com
24,http://www.rinmarugames.com
25,http://www.2k.com
26,http://www.diablofans.com
27,http://www.frontier.co.uk
28,http://www.dressupgames.com
29,http://www.yugioh-card.com
30,http://www.gameloft.com
31,http://www.sega.com
32,http://www.ffshrine.org
33,http://www.bandainamcoent.com
34,http://www.gamefaqs.com
35,http://www.codemasters.com
36,http://www.wakfu.com
37,http://www.gamewatcher.com
38,http://www.thesims3.com
39,http://www.primarygames.com
40,http://www.turtlediary.com
41,http://www.guildwars.com
42,http://www.metalol.net
43,http://www.ddo.com
44,http://www.dice.se
45,http://www.rubiks.com
46,http://www.nintendo.com.au
47,http://www.bioware.com
48,http://www.wordcentral.com
49,http://www.brainden.com
0,http://www.kidshealth.org
1,http://www.rainn.org
2,http://www.beyondblue.org.au
3,http://www.talktofrank.com
4,http://www.animated-teeth.com
5,http://www.cff.org
6,http://www.loveisrespect.org
7,http://www.drugabuse.gov
8,http://www.poison.org
9,http://www.youngmenshealthsite.org
10,http://www.eufic.org
11,http://www.girlshealth.gov
12,http://www.thetruth.com
13,http://www.vestibular.org
14,http://www.bullyingnoway.gov.au
15,http://www.stompoutbullying.org
16,http://www.standupgirl.com
17,http://www.orangepippin.com
18,http://www.greatgrubclub.com
19,http://www.sparky.org
20,http://www.dare.org
21,http://www.sugarstacks.com
22,http://www.afb.org
23,http://www.pacerkidsagainstbullying.org
24,http://www.direct.gov.uk
25,http://www.taylorhooton.org
26,http://www.bipolaruk.org
27,http://www.ygyh.org
28,http://www.aussiedeafkids.org.au
29,http://www.abovetheinfluence.com
30,http://www.antibullying.net
31,http://www.sleepforkids.org
32,http://www.scoliosissos.com
33,http://www.yourlifecounts.org
34,http://www.grainchain.com
35,http://www.sadd.org
36,http://www.safeteens.org
37,http://www.lifecharity.org.uk
38,http://www.roycastle.org
39,http://www.sicklecellsociety.org
40,http://www.noys.org
41,http://www.jenniferann.org
42,http://www.gotmilk.com
43,http://www.foodchamps.org
44,http://www.thecoolspot.gov
45,http://www.teenhelp.com
46,http://www.healthyteeth.org
47,http://www.tobaccofree.org
48,http://www.redballoonlearner.org
49,http://www.adullam-ministries.org.uk
0,http://www.timeforkids.com
1,http://www.tweentribune.com
2,http://www.firstnews.co.uk
3,http://www.ourlittleearth.com
4,http://www.businessnewsforkids.com
5,http://www.scholastic.com
0,http://www.biography.com
1,http://www.gaiaonline.com
2,http://www.nobelprize.org
3,http://www.scouting.org
4,http://www.volunteermatch.org
5,http://www.binweevils.com
6,http://www.dosomething.org
7,http://www.girlscouts.org
8,http://www.sermons4kids.com
9,http://www.archives.com
10,http://www.mkgandhi.org
11,http://www.annefrank.org
12,http://www.notablebiographies.com
13,http://www.jewfaq.org
14,http://www.girlguiding.org.uk
15,http://www.ffa.org
16,http://www.kidzworld.com
17,http://www.lifeteen.com
18,http://www.mountvernon.org
19,http://www.roalddahl.com
20,http://www.monticello.org
21,http://www.dofe.org
22,http://www.gocivilairpatrol.com
23,http://www.scout.org
24,http://www.impacthub.net
25,http://www.prisonexp.org
26,http://www.allpsych.com
27,http://www.thesca.org
28,http://www.pm.gc.ca
29,http://www.awana.org
30,http://www.religioustolerance.org
31,http://www.yorku.ca
32,http://www.myhero.com
33,http://www.whitsend.org
34,http://www.yaf.org
35,http://www.deca.org
36,http://www.tigweb.org
37,http://www.bgca.org
38,http://www.usscouts.org
39,http://www.kids.niehs.nih.gov
40,http://www.whychristmas.com
41,http://www.trumanlibrary.org
42,http://www.whitmanarchive.org
43,http://www.jkrowling.com
44,http://www.beascout.scouting.org
45,http://www.usflag.org
46,http://www.infidels.org
47,http://www.4-h.org
48,http://www.scouts.ca
49,http://www.wagggs.org
0,http://www.stardoll.com
1,http://www.nickjr.com
2,http://www.twistynoodle.com
3,http://www.kizclub.com
4,http://www.sesamestreet.org
5,http://www.peepandthebigwideworld.com
6,http://www.bedtime.com
7,http://www.sesameworkshop.org
8,http://www.treehousetv.com
9,http://www.coloringpaintinggames.com
10,http://www.peterrabbit.com
11,http://www.tinypop.com
12,http://www.paddington.com
13,http://www.cartoonito.co.uk
14,http://www.main.jp
15,http://www.4coloring.com
16,http://www.caillou.com
17,http://www.smileofachildtv.org
18,http://www.keacoloringbook.com
19,http://www.coloringpages4u.com
20,http://www.kinderwebgames.com
21,http://www.bry-backmanor.org
22,http://www.coloringpages24.com
23,http://www.funwithspot.com
24,http://www.cool-coloring-pages.com
25,http://www.smart-central.com
26,http://www.freecoloring.org
27,http://www.onlinecoloringbookpages.com
28,http://www.worksheetlab.com
29,http://www.goobo.com
30,http://www.nurseryrhymes4u.com
31,http://www.kidscomjr.com
32,http://www.colorings.ws
33,http://www.learningtogether.net
34,http://www.giraffian.com
35,http://www.inklesstales.com
36,http://www.theideabox.com
37,http://www.bears.co.nz
38,http://www.kidsfuncanada.com
39,http://www.puffandpooh.com
40,http://www.angelinaballerina.com
41,http://www.playground-for-kids.org
42,http://www.coloringpagefans.com
43,http://www.coloringpagekids.com
44,http://www.cubeez.com
45,http://www.doctor-dan.com
46,http://www.emperorsnewsuit.com
47,http://www.gameofthronescoloringbook.com
48,http://www.glubthesub.com
49,http://www.jebcoolkids.com
0,http://www.google.com
1,http://www.reverso.net
2,http://www.thesaurus.com
3,http://www.khanacademy.org
4,http://www.timeanddate.com
5,http://www.xe.com
6,http://www.britannica.com
7,http://www.howstuffworks.com
8,http://www.citationmachine.net
9,http://www.easybib.com
10,http://www.bom.gov.au
11,http://www.mathsisfun.com
12,http://www.sciencedaily.com
13,http://www.space.com
14,http://www.irishtimes.com
15,http://www.rhymezone.com
16,http://www.mathway.com
17,http://www.bartleby.com
18,http://www.honda.com
19,http://www.uscourts.gov
20,http://www.starfall.com
21,http://www.ed.gov
22,http://www.usa.gov
23,http://www.brainpop.com
24,http://www.physicsforums.com
25,http://www.popsci.com
26,http://www.synonym.com
27,http://www.india.gov.in
28,http://www.faa.gov
29,http://www.usgs.gov
30,http://www.newscientist.com
31,http://www.nasa.gov
32,http://www.webopedia.com
33,http://www.physicsclassroom.com
34,http://www.spellingcity.com
35,http://www.colorado.edu
36,http://www.encyclopedia.com
37,http://www.algebra.com
38,http://www.esa.int
39,http://www.agendaweb.org
40,http://www.manythings.org
41,http://www.ego4u.com
42,http://www.poets.org
43,http://www.almanac.com
44,http://www.phrases.org.uk
45,http://www.parliament.uk
46,http://www.mathplayground.com
47,http://www.math.com
48,http://www.coolmath.com
49,http://www.brasil.gov.br
0,http://www.espncricinfo.com
1,http://www.uefa.com
2,http://www.lego.com
3,http://www.afl.com.au
4,http://www.pinkbike.com
5,http://www.fifa.com
6,http://www.stardoll.com
7,http://www.usopen.org
8,http://www.supercoloring.com
9,http://www.nrl.com
10,http://www.brickset.com
11,http://www.manutd.com
12,http://www.tennis.com
13,http://www.espnfc.us
14,http://www.thefa.com
15,http://www.barbie.com
16,http://www.hellokids.com
17,http://www.olympic.org
18,http://www.arrl.org
19,http://www.activityvillage.co.uk
20,http://www.dltk-kids.com
21,http://www.crayola.com
22,http://www.ussoccer.com
23,http://www.cfl.ca
24,http://www.cafonline.com
25,http://www.coloring-book.info
26,http://www.sportsfeelgoodstories.com
27,http://www.coolrunning.com
28,http://www.garden.org
29,http://www.scphillips.com
30,http://www.nbadraft.net
31,http://www.sticksports.com
32,http://www.walkhighlands.co.uk
33,http://www.insidehoops.com
34,http://www.usagym.org
35,http://www.powder.com
36,http://www.cornell.edu
